recipe_id,name,quantity,unit,is_optional
0wN9f7Aj35u9RaBtvSyt,Ghee,131,vati (bowl),False
0wN9f7Aj35u9RaBtvSyt,Bombay Duck (Fish),25,tsp,False
0wN9f7Aj35u9RaBtvSyt,Jaggery (Gul),20,cups,True
0wN9f7Aj35u9RaBtvSyt,Goda Masala,199,vati (bowl),False
0wN9f7Aj35u9RaBtvSyt,Sabudana,107,vati (bowl),False
0wN9f7Aj35u9RaBtvSyt,Curry Leaves,62,tbsp,False
0wN9f7Aj35u9RaBtvSyt,Oil,196,tbsp,True
0wN9f7Aj35u9RaBtvSyt,Rice Flour,200,tsp,False
4bdyFBx5qJRHkFXXoCBd,Ginger,111,tsp,False
4bdyFBx5qJRHkFXXoCBd,Jaggery (Gul),187,vati (bowl),False
4bdyFBx5qJRHkFXXoCBd,Mustard Seeds,39,cups,False
4bdyFBx5qJRHkFXXoCBd,Green Chilies,231,pieces,False
4bdyFBx5qJRHkFXXoCBd,Tamarind,217,tbsp,False
4bdyFBx5qJRHkFXXoCBd,Chana Dal,68,grams,False
4bdyFBx5qJRHkFXXoCBd,Poha (Flattened Rice),86,vati (bowl),True
4bdyFBx5qJRHkFXXoCBd,Goda Masala,177,cups,False
4bdyFBx5qJRHkFXXoCBd,Matki (Moth Beans),104,tsp,False
4bdyFBx5qJRHkFXXoCBd,Rice Flour,5,tsp,True
4bdyFBx5qJRHkFXXoCBd,Grated Coconut,11,tbsp,False
4bdyFBx5qJRHkFXXoCBd,Besan (Gram Flour),55,tbsp,False
5fh6lZjyhc64yEto3feT,Coriander Leaves,68,grams,True
5fh6lZjyhc64yEto3feT,Green Chilies,101,vati (bowl),True
5fh6lZjyhc64yEto3feT,Matki (Moth Beans),125,grams,False
5fh6lZjyhc64yEto3feT,Garlic,106,cups,True
5fh6lZjyhc64yEto3feT,Sabudana,171,vati (bowl),False
5fh6lZjyhc64yEto3feT,Peanuts,89,tbsp,True
5fh6lZjyhc64yEto3feT,Red Chili Powder,20,pieces,True
5fh6lZjyhc64yEto3feT,Poha (Flattened Rice),128,pieces,False
5fh6lZjyhc64yEto3feT,Tamarind,222,ml,False
5fh6lZjyhc64yEto3feT,Asafoetida (Hing),147,ml,False
5fh6lZjyhc64yEto3feT,Jaggery (Gul),55,pieces,False
AG5SNwy0XlIPy2pskV6A,Kokum,178,vati (bowl),True
AG5SNwy0XlIPy2pskV6A,Red Chili Powder,223,tbsp,True
AG5SNwy0XlIPy2pskV6A,Besan (Gram Flour),63,vati (bowl),False
AG5SNwy0XlIPy2pskV6A,Tur Dal,90,tsp,False
AG5SNwy0XlIPy2pskV6A,Brinjal (Eggplant),140,pieces,False
AG5SNwy0XlIPy2pskV6A,Oil,149,tbsp,True
AG5SNwy0XlIPy2pskV6A,Asafoetida (Hing),61,tbsp,False
AG5SNwy0XlIPy2pskV6A,Matki (Moth Beans),175,cups,True
AG5SNwy0XlIPy2pskV6A,Jaggery (Gul),12,tsp,True
AG5SNwy0XlIPy2pskV6A,Coriander Leaves,148,grams,True
