recipe_id,step_number,instruction,duration
0wN9f7Aj35u9RaBtvSyt,1,Sauté the mixture properly for authentic taste.,9 min
0wN9f7Aj35u9RaBtvSyt,2,Deep Fry the mixture properly for authentic taste.,7 min
0wN9f7Aj35u9RaBtvSyt,3,Tempering (Phodni) the mixture properly for authentic taste.,9 min
0wN9f7Aj35u9RaBtvSyt,4,Garnish the mixture properly for authentic taste.,4 min
0wN9f7Aj35u9RaBtvSyt,5,Pressure Cook the mixture properly for authentic taste.,9 min
4bdyFBx5qJRHkFXXoCBd,1,Steam the mixture properly for authentic taste.,12 min
4bdyFBx5qJRHkFXXoCBd,2,Garnish the mixture properly for authentic taste.,8 min
4bdyFBx5qJRHkFXXoCBd,3,Sauté the mixture properly for authentic taste.,13 min
4bdyFBx5qJRHkFXXoCBd,4,Steam the mixture properly for authentic taste.,9 min
4bdyFBx5qJRHkFXXoCBd,5,Sauté the mixture properly for authentic taste.,11 min
4bdyFBx5qJRHkFXXoCBd,6,Steam the mixture properly for authentic taste.,5 min
4bdyFBx5qJRHkFXXoCBd,7,Steam the mixture properly for authentic taste.,5 min
4bdyFBx5qJRHkFXXoCBd,8,Deep Fry the mixture properly for authentic taste.,4 min
4bdyFBx5qJRHkFXXoCBd,9,Roll the mixture properly for authentic taste.,14 min
5fh6lZjyhc64yEto3feT,1,Deep Fry the mixture properly for authentic taste.,8 min
5fh6lZjyhc64yEto3feT,2,Knead the mixture properly for authentic taste.,6 min
5fh6lZjyhc64yEto3feT,3,Steam the mixture properly for authentic taste.,5 min
5fh6lZjyhc64yEto3feT,4,Pressure Cook the mixture properly for authentic taste.,4 min
AG5SNwy0XlIPy2pskV6A,1,Steam the mixture properly for authentic taste.,6 min
AG5SNwy0XlIPy2pskV6A,2,Deep Fry the mixture properly for authentic taste.,14 min
AG5SNwy0XlIPy2pskV6A,3,Knead the mixture properly for authentic taste.,12 min
AG5SNwy0XlIPy2pskV6A,4,Tempering (Phodni) the mixture properly for authentic taste.,11 min
AG5SNwy0XlIPy2pskV6A,5,Deep Fry the mixture properly for authentic taste.,15 min
ElkULpf1e87utdDBBCh1,1,Tempering (Phodni) the mixture properly for authentic taste.,2 min
ElkULpf1e87utdDBBCh1,2,Steam the mixture properly for authentic taste.,8 min
ElkULpf1e87utdDBBCh1,3,Garnish the mixture properly for authentic taste.,3 min
ElkULpf1e87utdDBBCh1,4,Roll the mixture properly for authentic taste.,8 min
ElkULpf1e87utdDBBCh1,5,Roll the mixture properly for authentic taste.,11 min
